PostId,OpenStatus
69622,open
69623,open
69626,open
69631,open
69633,open
69635,open
69637,open
69638,open
69645,open
69646,open
69647,open
69648,open
69650,open
69656,open
69657,open
69659,open
69661,open
69662,open
69663,open
69664,open
69667,open
69677,open
69680,open
69681,open
69682,open
69685,open
69687,open
69692,open
69693,open
69695,open
69696,open
69698,open
69699,open
69701,open
69703,open
69710,open
69717,open
69718,open
69721,open
69725,open
69726,open
69729,open
69730,open
69734,open
69735,open
69736,open
69738,open
69741,open
69742,open
69744,open
69745,open
69747,open
69749,open
69750,open
69751,open
69753,open
69754,open
69755,open
69756,open
69757,open
69761,open
69763,open
69766,open
69767,open
69768,open
69769,open
69771,open
69774,open
69775,open
69779,open
69781,open
69782,open
69784,open
69786,open
69787,open
69790,open
69797,open
69798,open
69800,open
69801,open
69802,open
69803,open
69804,open
69805,open
69811,open
69814,open
69815,open
69819,open
69823,open
69825,open
69826,open
69831,open
69832,open
69833,open
69834,open
69837,open
69838,open
69840,open
69841,open
69843,open
69844,open
69845,open
69851,open
69859,open
69860,open
69861,open
69862,open
69871,open
69872,open
69873,open
69882,open
69883,open
69885,open
69887,open
69895,open
69896,open
69901,open
69902,open
69903,open
69904,open
69905,open
69906,open
69908,open
69909,open
69911,open
69912,open
69915,open
69917,open
69924,open
69932,open
69935,open
69936,open
69938,open
69941,open
69945,open
69946,open
69949,open
69950,open
69952,open
69955,open
69956,open
69960,open
69961,open
69962,open
69963,open
69965,open
69966,open
69971,open
69975,open
69978,open
69982,open
69984,open
69987,open
69988,open
69989,open
69990,open
69992,open
70000,open
70003,open
70004,open
70005,open
70007,open
70009,open
70012,open
70014,open
70016,open
70017,open
70018,open
70020,open
70024,open
70026,open
70028,open
70030,open
70031,open
70034,open
70038,open
70039,open
70040,open
70045,open
70047,open
70048,open
70050,open
70053,open
70057,open
70058,open
70059,open
70060,open
70064,open
70065,open
70066,open
70068,open
70071,open
70073,open
70074,open
70079,open
70084,open
70093,open
70095,open
70097,open
70099,open
70103,open
70104,open
70106,open
70107,open
70109,open
70110,open
70111,open
70114,open
70115,open
70116,open
70118,open
70119,open
70120,open
70121,open
70125,open
70127,open
70133,open
70134,open
70138,open
70139,open
70141,open
70142,open
70144,open
70147,open
70151,open
70153,open
70157,open
70158,open
70159,open
70161,open
70167,open
70170,open
70171,open
70173,open
70176,open
70177,open
70178,open
70187,open
70188,open
70189,open
70194,open
70197,open
70201,open
70204,open
70209,open
70210,open
70211,open
70212,open
70218,open
70222,open
70230,open
70232,open
70233,open
70236,open
70237,open
70239,open
70240,open
70243,open
70244,open
70245,open
70248,open
70249,open
70251,open
70252,open
70255,open
70256,open
70258,open
70261,open
70263,open
70264,open
70265,open
70266,open
70268,open
70269,open
70273,open
70274,open
70275,open
70279,open
70280,open
70284,open
70285,open
70286,open
70287,open
70288,open
70289,open
70292,open
70293,open
70294,open
70295,open
70297,open
70303,open
70306,open
70312,open
70314,open
70319,open
70321,open
70323,open
70325,open
70326,open
70327,open
70332,open
70333,open
70334,open
70337,open
70338,open
70339,open
70340,open
70344,open
70347,open
70348,open
70351,open
70352,open
70353,open
70354,open
70355,open
70357,open
70358,open
70359,open
70364,open
70366,open
70367,open
70369,open
70375,open
70376,open
70378,open
70379,open
70381,open
70383,open
70385,open
70396,open
70397,open
70398,open
70399,open
70404,open
70405,open
70409,open
70413,open
70415,open
70424,open
70425,open
70427,open
70428,open
70429,open
70432,open
70433,open
70435,open
70436,open
70438,open
70443,open
70446,open
70449,open
70453,open
70458,open
70460,open
70463,open
70465,open
70470,open
70474,open
70479,open
70482,open
70483,open
70490,open
70491,open
70492,open
70493,open
70494,open
70495,open
70498,open
70502,open
70505,open
70507,open
70508,open
70509,open
70510,open
70512,open
70516,open
70517,open
70521,open
70522,open
70524,open
70525,open
70527,open
70529,open
70533,open
70538,open
70539,open
70541,open
70542,open
70544,open
70546,open
70548,open
70549,open
70553,open
70555,open
70559,open
70564,open
70565,open
70566,open
70572,open
70580,open
70581,open
70586,open
70587,open
70588,open
70589,open
70596,open
70599,open
70602,open
70605,open
70609,open
70610,open
70613,open
70614,open
70615,open
70621,open
70622,open
70625,open
70626,open
70627,open
70628,open
70631,open
70633,open
70636,open
70638,open
70641,open
70643,open
70648,open
70656,open
70660,open
70662,open
70663,open
70665,open
70666,open
70670,open
70671,open
70674,open
70676,open
70677,open
70678,open
70679,open
70680,open
70681,open
70682,open
70687,open
70690,open
70691,open
70693,open
70695,open
70700,open
70701,open
70703,open
70705,open
70707,open
70711,open
70713,open
70715,open
70716,open
70717,open
70720,open
70721,open
70729,open
70730,open
70734,open
70735,open
70737,open
70742,open
70743,open
70745,open
70746,open
70747,open
70749,open
70752,open
70757,open
70758,open
70760,open
70761,open
70762,open
70765,open
70767,open
70768,open
70773,open
70774,open
70776,open
70778,open
70781,open
70782,open
70783,open
70785,open
70787,open
70788,open
70790,open
70794,open
70795,open
70799,open
70802,open
70804,open
70806,open
70810,open
70813,open
70815,open
70822,open
70823,open
70824,open
70830,open
70834,open
70835,open
70838,open
70841,open
70842,open
70844,open
70845,open
70846,open
70848,open
70849,open
70851,open
70853,open
70856,open
70864,open
70866,open
70869,open
70871,open
70875,open
70877,open
70880,open
70884,open
70887,open
70891,open
70893,open
70896,open
70900,open
70905,open
70907,open
70908,open
70913,open
70915,open
70916,open
70919,open
70923,open
70924,open
70927,open
70928,open
70929,open
70935,open
70937,open
70938,open
70939,open
70942,open
70944,open
70946,open
70951,open
70953,open
70954,open
70957,open
70958,open
70959,open
70962,open
70964,open
70968,open
70970,open
70973,open
70974,open
70978,open
70983,open
70985,open
70987,open
70994,open
70995,open
70998,open
71002,open
71005,open
71006,open
71007,open
71010,open
71015,open
71022,open
71029,open
71031,open
71032,open
71034,open
71035,open
71038,open
71040,open
71043,open
71044,open
71045,open
71053,open
71058,open
71062,open
71063,open
71064,open
71065,open
71070,open
71072,open
71074,open
71075,open
71076,open
71080,open
71084,open
71086,open
71087,open
71094,open
71097,open
71103,open
71108,open
71111,open
71114,open
71116,open
71117,open
71118,open
71120,open
71121,open
71123,open
71124,open
71126,open
71128,open
71133,open
71134,open
71142,open
71145,open
71156,open
71159,open
71160,open
71164,open
71172,open
71173,open
71174,open
71179,open
71181,open
71182,open
71183,open
71186,open
71187,open
71190,open
71197,open
71201,open
71202,open
71206,open
71209,open
71217,open
71218,open
71220,open
71222,open
71224,open
71226,open
71233,open
71236,open
71238,open
71239,open
71243,open
71248,open
71253,open
71258,open
71261,open
71264,open
71265,open
71269,open
71270,open
71271,open
71273,open
71279,open
71281,open
71284,open
71289,open
71290,open
71291,open
71292,open
71293,open
71298,open
71305,open
71312,open
71316,open
71318,open
71320,open
71321,open
71322,open
71325,open
71326,open
71329,open
71331,open
71334,open
71339,open
71343,open
71344,open
71347,open
71349,open
71350,open
71351,open
71356,open
71359,open
71362,open
71365,open
71366,open
71367,open
71369,open
71375,open
71377,open
71379,open
71380,open
71383,open
71385,open
71386,open
71387,open
71388,open
71389,open
71390,open
71391,open
71403,open
71409,open
71413,open
71417,open
71420,open
71424,open
71425,open
71428,open
71433,open
71437,open
71438,open
71440,open
71442,open
71443,open
71450,open
71453,open
71454,open
71456,open
71459,open
71460,open
71461,open
71467,open
71469,open
71474,open
71477,open
71479,open
71482,open
71487,open
71496,open
71499,open
71503,open
71506,open
71512,open
71514,open
71515,open
71516,open
71519,open
71520,open
71522,open
71523,open
71533,open
71534,open
71535,open
71540,open
71541,open
71546,open
71550,open
71553,open
71555,open
71556,open
71557,open
71562,open
71565,open
71573,open
71575,open
71576,open
71577,open
71579,open
71584,open
71586,open
71587,open
71591,open
71593,open
71598,open
71599,open
71602,open
71603,open
71604,open
71605,open
71611,open
71616,open
71617,open
71619,open
71624,open
71625,open
71629,open
71632,open
71633,open
71634,open
71637,open
71642,open
71643,open
71644,open
71646,open
71648,open
71650,open
71656,open
71658,open
71659,open
71666,open
71667,open
71670,open
71673,open
71674,open
71675,open
71678,open
71687,open
71689,open
71691,open
71692,open
71693,open
71695,open
71697,open
71698,open
71706,open
71711,open
71712,open
71713,open
71714,open
71718,open
71719,open
71720,open
71723,open
71724,open
71733,open
71737,open
71740,open
71741,open
71744,open
71745,open
71747,open
71748,open
71751,open
71752,open
71753,open
71754,open
71755,open
71756,open
71758,open
71759,open
71760,open
71761,open
71763,open
71765,open
71767,open
71768,open
71770,open
71771,open
71775,open
71778,open
71779,open
71780,open
71791,open
71793,open
71794,open
71796,open
71798,open
71801,open
71807,open
71808,open
71811,open
71812,open
71815,open
71820,open
71821,open
71824,open
71825,open
71827,open
71833,open
71834,open
71835,open
71836,open
71839,open
71840,open
71842,open
71843,open
71844,open
71845,open
71847,open
71848,open
71855,open
71857,open
71859,open
71861,open
71864,open
71868,open
71873,open
71874,open
71877,open
71879,open
71890,open
71891,open
71895,open
71896,open
71897,open
71899,open
71900,open
71902,open
71903,open
71905,open
71909,open
71910,open
71911,open
71919,open
71925,open
71927,open
71928,open
71941,open
71942,open
71944,open
71946,open
71950,open
71951,open
71954,open
71955,open
71956,open
71960,open
71963,open
71967,open
71968,open
71969,open
71973,open
71975,open
71976,open
71978,open
71979,open
71986,open
71990,open
71991,open
71992,open
71994,open
71997,open
71999,open
72000,open
72002,open
72005,open
72006,open
72011,open
72013,open
72015,open
72016,open
72018,open
72019,open
72021,open
72028,open
72034,open
72036,open
72040,open
72044,open
72046,open
72052,open
72053,open
72061,open
72062,open
72064,open
72070,open
72071,open
72072,open
72073,open
72075,open
72076,open
72079,open
72081,open
72086,open
72089,open
72094,open
72100,open
72101,open
72102,open
72103,open
72105,open
72108,open
72117,open
72119,open
72128,open
72129,open
72130,open
72132,open
72134,open
72136,open
72139,open
72140,open
72142,open
72143,open
72147,open
72151,open
72152,open
72153,open
72159,open
72161,open
72162,open
72163,open
72164,open
72166,open
72167,open
72171,open
72173,open
72175,open
72176,open
72178,open
72179,open
72183,open
72186,open
72187,open
72198,open
72199,open
72202,open
72206,open
72214,open
72220,open
72222,open
72231,open
72232,open
72234,open
72235,open
72236,open
72239,open
72242,open
72244,open
72246,open
72248,open
72250,open
72252,open
72255,open
72263,open
72265,open
72269,open
72271,open
72272,open
72273,open
72274,open
72278,open
72281,open
72289,open
72292,open
72294,open
72295,open
72297,open
72298,open
72300,open
72302,open
72303,open
72304,open
72308,open
72310,open
72312,open
72313,open
72318,open
72322,open
72328,open
72329,open
72331,open
72341,open
72343,open
72345,open
72348,open
72350,open
72353,open
72355,open
72357,open
72359,open
72360,open
72365,open
72367,open
72368,open
72369,open
72373,open
72377,open
72382,open
72383,open
72385,open
72391,open
72394,open
72396,open
72397,open
72398,open
72405,open
72413,open
72416,open
72419,open
72421,open
72423,open
72424,open
72427,open
72430,open
72435,open
72436,open
72437,open
72440,open
72443,open
72445,open
72448,open
72456,open
72458,open
72459,open
72461,open
72463,open
72464,open
72468,open
72472,open
72475,open
72477,open
72479,open
72480,open
72483,open
72485,open
72486,open
72488,open
72489,open
72491,open
72494,open
72495,open
72496,open
72497,open
72498,open
72499,open
72500,open
72505,open
72506,open
72507,open
72509,open
72510,open
72512,open
72518,open
72519,open
72523,open
72525,open
72526,open
72527,open
72528,open
72530,open
72533,open
72535,open
72538,open
72544,open
72545,open
72546,open
72547,open
72549,open
72552,open
72553,open
72554,open
72555,open
72556,open
72557,open
72558,open
72563,open
72567,open
72581,open
72582,open
72583,open
72584,open
72587,open
72589,open
72592,open
72595,open
72597,open
72599,open
72601,open
72605,open
72607,open
72608,open
72611,open
72615,open
72617,open
72618,open
72622,open
72625,open
72626,open
72628,open
72631,open
72633,open
72636,open
72638,open
72639,open
72641,open
72646,open
72647,open
72649,open
72650,open
72655,open
72656,open
72658,open
72663,open
72664,open
72666,open
72670,open
72671,open
72673,open
72676,open
72677,open
72678,open
72681,open
72682,open
72684,open
72689,open
72690,open
72691,open
72697,open
72698,open
72700,open
72701,open
72703,open
72712,open
72713,open
72714,open
72715,open
72724,open
72731,open
72732,open
72737,open
72740,open
72741,open
72744,open
72746,open
72747,open
72749,open
72751,open
72752,open
72755,open
72757,open
72760,open
72763,open
72765,open
72766,open
72767,open
72768,open
72770,open
72773,open
72778,open
72785,open
72786,open
72789,open
72790,open
72799,open
72801,open
72808,open
72809,open
72811,open
72813,open
72817,open
72822,open
72824,open
72825,open
72828,open
72833,open
72835,open
72836,open
72841,open
72842,open
72848,open
72852,open
72854,open
72855,open
72860,open
72861,open
72865,open
72866,open
72872,open
72873,open
72874,open
72875,open
72876,open
72877,open
72879,open
72881,open
72883,open
72888,open
72889,open
72890,open
72892,open
72893,open
72894,open
72898,open
72901,open
72902,open
72903,open
72904,open
72909,open
72912,open
72913,open
72914,open
72915,open
72919,open
72920,open
72923,open
72926,open
72930,open
72931,open
72932,open
72936,open
72937,open
72939,open
72942,open
72944,open
72945,open
72947,open
72949,open
